label,x,y
1,18.66523683,42.11820223
1,9.356075265,43.66710328
1,14.52070793,40.80456256
1,19.41718602,41.21299018
1,15.20500851,42.72875511
1,9.671341723,43.07088339
1,11.65587693,40.82355316
1,5.546097453,41.72076139
1,11.61210883,41.90834416
1,12.4598939,40.65395316
1,13.26231486,41.04258027
1,10.59568772,39.91941602
1,8.774288661,41.84634116
1,9.786238256,40.37778904
1,8.477815115,41.73161678
1,18.29310662,41.85812571
1,13.27903665,42.12375826
1,11.55643483,40.98738725
1,18.94494243,42.25016887
1,4.194910835,43.56208054
1,11.80603853,42.06504236
1,12.22683044,42.94417067
1,9.363397358,42.2575963
1,11.15628235,42.5916793
1,12.05435128,41.90703738
1,16.76872115,42.98037919
1,13.09987164,42.70824871
1,8.267767792,42.8560862
1,15.82291128,41.10672138
1,61.11891513,33.6259914
1,64.48461243,35.38996323
1,71.88282341,36.93519118
1,63.87754119,33.81109196
1,61.38954377,38.00192021
1,63.91608932,33.55898021
1,67.6199187,33.22773296
1,63.95871919,36.07786133
1,63.64501621,33.01361722
1,64.29505074,34.65709313
1,54.23258597,37.35245407
1,61.34933657,38.69397079
1,68.78657445,35.32836545
1,72.08606854,34.75090889
1,63.68294158,37.13343799
1,56.86451217,34.35694422
1,69.42011122,33.53104666
1,68.51432537,34.73174373
1,61.8676487,32.00280483
1,69.64673415,37.00780402
1,65.80643359,36.34702325
1,61.42582972,32.0346647
1,63.77682602,31.87178856
1,69.20678348,33.28679982
1,66.23684459,38.56645166
1,63.00980956,32.82708158
1,57.52927081,34.11877544
1,60.89754856,32.18989679
1,60.14342737,32.53174932
1,75.43530325,35.53945676
1,72.31246435,35.53033434
1,65.83649359,33.41538843
1,64.12570887,37.92624261
1,61.18038355,36.82345182
1,60.53435192,34.33925803
1,65.46440227,38.11231829
1,75.49194865,33.54966713
1,64.38463162,36.36433701
1,61.90558221,37.06172919
1,65.74311087,36.36828916
1,62.10218674,35.50175549
1,68.55346195,31.49101714
1,67.77535401,33.28156001
1,68.42782818,35.18632458
1,57.27981476,35.467597
1,61.22723636,37.37400525
1,62.95329825,32.97495548
1,67.13984947,41.52132478
1,67.13326657,36.60397023
1,71.28201129,36.18759783
1,2.61513511,36.16703452
1,-0.34176721,37.15692611
1,3.119387639,43.6407793
1,5.697050377,31.82260745
1,0.102480279,35.19278885
1,1.649089879,32.0196638
1,3.696734423,36.23361736
1,3.377403936,43.65644772
1,2.678925525,34.67483705
1,0.551100843,35.76028081
1,4.41857277,44.94122762
1,2.888544463,45.89562171
1,2.687787949,31.02668222
1,3.784510549,32.92037491
1,3.08967076,29.67873173
1,4.491039728,32.63428881
1,2.738306002,33.76881829
1,1.98481146,46.45393876
1,-0.242134695,38.82396092
1,4.913019722,39.50158984
1,2.010468542,34.11563243
1,6.174891621,29.92971725
1,1.730385546,43.48533288
1,2.371267837,35.2194699
1,7.305018678,30.61922613
1,1.792982332,36.86117035
1,-0.833534953,36.05635519
1,6.32671903,33.4051886
1,2.429349993,28.77320347
1,6.154473049,39.3596414
1,1.346095567,32.25540133
1,65.03626328,66.58873827
1,61.46624233,66.06829367
1,62.31280207,70.53840215
1,65.23992932,64.06004945
1,65.04780959,67.93138639
1,63.25031805,65.0605951
1,65.68481543,70.32071791
1,58.38050829,68.31720534
1,65.16251261,69.24014114
1,65.73904669,70.67334935
1,66.44553847,71.09527278
1,69.68647807,73.28201656
1,61.85696079,65.78354815
1,65.16287159,72.29937863
1,59.18621725,65.98494794
1,56.59350147,70.9756106
1,58.55126496,68.39154853
1,66.47539072,67.94665789
1,59.83019589,67.01267602
1,61.45419434,69.12314958
1,64.62143236,68.45696853
1,64.05678406,68.21664551
1,65.87785731,67.26870626
1,64.83100898,69.42235773
1,62.14734678,67.58234159
1,61.75923316,70.77202614
1,64.15393484,67.99421618
1,62.36371098,65.78382342
1,60.29977907,70.23964747
1,63.81764971,70.64865861
1,69.63926185,68.97157486
1,63.01172659,66.97506142
1,62.39565107,64.45154569
1,69.67484059,72.58698087
1,67.35204857,67.513684
1,59.6855746,71.26399107
1,63.73461327,67.68445612
1,64.3636483,67.45331777
1,65.86271923,65.77743829
1,64.8416295,68.6282458
1,64.09448119,71.21177909
1,64.82554502,69.61420517
1,55.86383997,69.88953847
1,61.65890656,69.13702787
1,62.87793138,69.70120687
1,66.89540076,67.60850954
1,62.31230248,69.05444371
1,67.80372975,68.64303071
1,59.46852881,67.02103535
1,62.52111267,69.52198767
1,68.77072436,69.45781194
1,23.19698718,71.13438805
1,23.64748791,67.65915546
1,22.96455008,73.82438395
1,26.58211562,73.08542247
1,28.13324836,70.99659484
1,32.84512441,71.0419221
1,21.91288799,68.56032607
1,24.956168,73.92830383
1,24.98689644,72.20861093
1,17.22773178,73.95780279
1,18.95085812,69.42665552
1,32.33140134,68.62817939
1,22.62624007,76.43400272
1,29.35892421,71.25689728
1,23.26054387,68.56843426
1,26.35963656,70.0462549
1,28.31438033,66.83598555
1,23.51508484,71.11315394
1,21.25791153,66.42124876
1,23.31647526,73.07069823
1,35.9782741,68.65815667
1,17.76386803,66.77861943
1,36.05434026,69.17449249
1,31.39253899,70.9693967
1,28.57042254,66.12697393
1,23.30043037,66.01574066
1,21.25115221,70.60087505
1,22.28232731,67.99686281
1,17.65335794,69.77751928
1,32.49502263,66.59439028
1,19.16151281,70.22400326
1,25.00010761,71.20003287
1,36.20337661,72.81795729
1,30.36619155,73.75546308
1,18.65849171,69.6039197
1,16.65156867,72.19394812
1,25.03731355,71.12222184
1,35.00279772,71.93894138
1,19.54652729,72.76595547
1,27.84126681,68.54603201
1,23.06990935,71.68820565
1,22.81367163,68.1459436
1,32.19756922,65.37671823
1,26.52346511,71.03105884
1,28.67014847,64.08504584
1,23.32669875,67.25279722
1,30.77045603,67.85287545
1,23.56472562,72.60651182
1,30.19018436,72.53984409
1,28.00493975,72.09552838
1,30.36692167,70.95570753
1,26.4775081,71.4497881
1,31.77982463,70.68308467
1,21.95629917,69.62066148
1,33.72494644,68.19016316
1,28.46146015,70.32116661
1,22.84753682,70.38071776
1,32.75859507,73.89386728
1,18.98625766,74.96898861
1,21.31847068,70.8983003
1,32.13412707,71.07940617
1,28.54015375,70.85693214
1,33.95276257,73.71985753
1,31.96022479,73.88672573
1,26.02857597,69.57986675
1,31.92573853,66.32413055
1,25.35334797,77.73449655
1,37.79237852,57.31985365
1,38.74530094,59.54574318
1,36.32815405,60.23107281
1,37.63462668,61.68110634
1,38.52733559,57.38412515
1,38.20344492,62.04320869
1,36.23747253,56.99158696
1,38.87932162,59.38558406
1,38.45893234,63.50175662
1,38.860707,56.73018457
1,39.1061107,54.98624792
1,38.03960448,59.15870598
1,38.00635457,62.02551577
1,39.6543255,57.07638423
1,38.65331831,63.31657067
1,38.35917164,59.70045433
1,39.11167534,59.28830828
1,36.42648492,62.07282015
1,37.33878216,58.6087482
1,37.20270292,58.27444162
1,40.75400841,57.60578314
1,38.41749281,55.30270517
1,39.07031899,58.38754007
1,36.78000019,60.16167094
1,38.40415961,57.69200698
1,36.76234399,55.70689409
1,38.22602113,59.19133923
1,37.68383417,54.5782282
1,36.68573135,56.77247146
1,37.90104912,56.69233621
1,39.58057325,60.55409479
1,38.28166661,56.22796875
1,38.76920014,60.88986214
1,37.46709813,57.04082355
1,39.06297306,61.55628406
1,37.21037735,58.84261413
1,38.6683654,58.5752911
1,37.77134099,62.07084592
1,39.5942359,60.15462286
1,37.05386417,58.32202685
1,36.32559496,59.98913591
1,39.4853967,56.72720543
1,39.74972673,59.59571417
1,37.24031596,60.6472134
1,38.0664148,54.51397605
1,38.19675835,60.16804615
1,40.04629279,57.139636
1,39.3731054,57.71783846
1,39.92801218,58.87976741
1,37.09711834,59.30955429
1,36.25315863,58.54139231
1,37.9198584,58.04500239
1,37.48601411,58.77859596
1,37.22538068,60.46268262
1,39.62086405,60.47761357
1,36.7069552,56.29348636
1,35.58395277,58.31029936
1,36.17441467,57.99102894
1,38.76660474,60.20153293
1,36.19005491,56.18068984
1,38.42442444,58.26099648
1,36.09656847,58.58325024
1,38.9999711,62.3108977
1,36.12529964,60.22004076
1,39.33690185,55.60966399
1,39.02629232,53.06286941
1,39.33058463,59.63301397
1,38.57509044,59.28945367
1,20.2414479,86.27457722
1,18.80254288,78.96526316
1,18.30021246,87.82073051
1,21.65384567,83.06753901
1,20.87360339,81.51786157
1,19.93191462,84.98740902
1,21.65994391,82.66075753
1,20.19858923,83.30005717
1,19.00794572,83.65244774
1,21.70722052,89.17619345
1,22.45487247,87.56746104
1,19.5539135,85.30890365
1,21.29038009,85.81304192
1,19.9393077,86.77149822
1,19.31511745,89.72622945
1,18.84728897,85.87427304
1,20.34692486,82.83164094
1,21.48176757,79.87670851
1,24.28655611,84.06122695
1,21.09288421,84.81660265
1,20.638445,86.39411914
1,19.53741171,87.51590458
1,19.72819044,88.28700157
1,20.60106803,91.54461631
1,21.37047627,82.31146155
1,20.68744935,90.43396935
1,23.31254738,84.18175632
1,21.16293872,84.94199314
1,20.81054897,89.16032658
1,20.89603427,89.60702653
1,19.38907207,82.34964466
1,20.12838485,91.05740065
1,18.1445415,81.60890332
1,20.40118924,88.05711474
1,23.22733969,84.21760271
1,20.13850928,83.15798385
1,20.05273993,84.72234712
1,20.35379146,80.32893613
1,19.13565833,83.77973001
1,21.0650849,81.53593869
1,20.87827365,86.84983254
1,19.72716922,83.7631474
1,20.85945277,81.07574775
1,22.77311141,82.5104768
1,21.48272906,82.9245226
1,21.06256047,88.03552182
1,23.1440342,86.15873826
1,23.67152909,78.8009462
1,21.37582869,84.4946608
1,20.39979021,89.76025391
1,20.34836427,88.12527121
1,31.04319634,31.7133448
1,34.47492882,29.72771992
1,33.32547187,45.71675593
1,32.84193384,43.16291662
1,32.56279391,41.50338597
1,35.25588551,36.77409414
1,33.72820929,44.09434967
1,34.1247021,36.63450747
1,32.22522099,34.70458827
1,33.28284813,38.03837165
1,33.95405983,42.05747785
1,35.08000717,24.41871512
1,35.0000384,35.14046479
1,30.55113219,34.12944521
1,32.12884774,35.36842153
1,33.26142121,36.13197249
1,31.50990827,37.71322276
1,33.071266,29.626945
1,34.50354061,43.90463746
1,32.32115137,41.73094062
1,33.78545772,43.79192586
1,32.4452729,32.13280033
1,32.76659788,46.25589367
1,33.1153817,35.92399191
1,32.99331575,33.76930514
1,33.83637974,42.83649191
1,31.77494872,39.86238193
1,33.98484874,42.43312066
1,33.52520478,36.82495516
1,31.15675233,36.33204531
1,32.19862865,42.85268702
1,31.81689247,37.14964961
1,32.04953862,47.36173142
1,32.62054304,31.60975913
1,33.18705921,42.73776084
1,32.96826997,36.50067283
1,33.54951454,37.40188077
1,33.2146066,36.12045822
1,31.75575717,45.51453233
1,33.49136657,40.7028916
1,32.0178645,36.65101276
1,33.7214777,35.81387097
1,32.1243418,45.50459602
1,31.78435942,41.15046138
1,35.11267495,40.6268883
1,33.17778001,38.84362597
1,42.46010088,13.48057592
1,48.9664715,14.36383053
1,48.0322772,13.85040675
1,46.81487757,15.39235928
1,46.76062136,17.47833281
1,45.30229114,15.92249275
1,44.89558692,15.63899074
1,45.64734293,14.63873833
1,45.73469762,11.63824317
1,41.13503124,14.48660526
1,44.40383155,17.22879196
1,42.66996746,16.47437061
1,46.32767177,14.43926039
1,46.95739808,12.3237309
1,50.12436405,15.23801447
1,43.5595694,14.95556412
1,46.38940334,16.12914152
1,45.30001848,13.87383079
1,45.89469066,16.26785252
1,48.6263262,17.40364148
1,44.51220976,13.58379307
1,49.50302196,17.19926728
1,43.73510524,17.90356874
1,48.28953171,13.95206618
1,48.04644745,11.72338279
1,49.03489004,16.526696
1,43.58723592,13.58056664
1,47.07545686,15.73415784
1,43.85396881,17.06771306
1,47.67068873,14.65931942
1,42.37368547,15.4177059
1,47.44616132,14.33289459
